;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/11/2024 14:37:48
;----------------------------------------------

;Address Opcode 	ASM
;exercicio5.c,40 :: 		void mostrar(unsigned short num1, unsigned short num2, unsigned short num3, unsigned short num4){
;exercicio5.c,42 :: 		PORTD = mask(num1);
0x037C	0xF027C023  	MOVFF       FARG_mostrar_num1, FARG_mask_num
0x0380	0xDEF7      	RCALL       _mask
0x0382	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,43 :: 		porta.f2 = 1;     // Ativa display 1.
0x0386	0x8480      	BSF         PORTA, 2 
;exercicio5.c,44 :: 		Delay_ms(tempo);
0x0388	0x0E0D      	MOVLW       13
0x038A	0x6E0C      	MOVWF       R12, 0
0x038C	0x0EFB      	MOVLW       251
0x038E	0x6E0D      	MOVWF       R13, 0
L_mostrar12:
0x0390	0x2E0D      	DECFSZ      R13, 1, 0
0x0392	0xD7FE      	BRA         L_mostrar12
0x0394	0x2E0C      	DECFSZ      R12, 1, 0
0x0396	0xD7FC      	BRA         L_mostrar12
0x0398	0x0000      	NOP
0x039A	0x0000      	NOP
;exercicio5.c,45 :: 		porta.f2 = 0;     // Desativa display 1.
0x039C	0x9480      	BCF         PORTA, 2 
;exercicio5.c,48 :: 		PORTD = mask(num2);
0x039E	0xF027C024  	MOVFF       FARG_mostrar_num2, FARG_mask_num
0x03A2	0xDEE6      	RCALL       _mask
0x03A4	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,49 :: 		porta.f3 = 1;     // Ativa display 2.
0x03A8	0x8680      	BSF         PORTA, 3 
;exercicio5.c,50 :: 		Delay_ms(tempo);
0x03AA	0x0E0D      	MOVLW       13
0x03AC	0x6E0C      	MOVWF       R12, 0
0x03AE	0x0EFB      	MOVLW       251
0x03B0	0x6E0D      	MOVWF       R13, 0
L_mostrar13:
0x03B2	0x2E0D      	DECFSZ      R13, 1, 0
0x03B4	0xD7FE      	BRA         L_mostrar13
0x03B6	0x2E0C      	DECFSZ      R12, 1, 0
0x03B8	0xD7FC      	BRA         L_mostrar13
0x03BA	0x0000      	NOP
0x03BC	0x0000      	NOP
;exercicio5.c,51 :: 		porta.f3 = 0;     // Desativa display 2.
0x03BE	0x9680      	BCF         PORTA, 3 
;exercicio5.c,54 :: 		PORTD = mask(num3);
0x03C0	0xF027C025  	MOVFF       FARG_mostrar_num3, FARG_mask_num
0x03C4	0xDED5      	RCALL       _mask
0x03C6	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,55 :: 		porta.f4 = 1;     // Ativa display 3.
0x03CA	0x8880      	BSF         PORTA, 4 
;exercicio5.c,56 :: 		Delay_ms(tempo);
0x03CC	0x0E0D      	MOVLW       13
0x03CE	0x6E0C      	MOVWF       R12, 0
0x03D0	0x0EFB      	MOVLW       251
0x03D2	0x6E0D      	MOVWF       R13, 0
L_mostrar14:
0x03D4	0x2E0D      	DECFSZ      R13, 1, 0
0x03D6	0xD7FE      	BRA         L_mostrar14
0x03D8	0x2E0C      	DECFSZ      R12, 1, 0
0x03DA	0xD7FC      	BRA         L_mostrar14
0x03DC	0x0000      	NOP
0x03DE	0x0000      	NOP
;exercicio5.c,57 :: 		porta.f4 = 0;     // Desativa display 3.
0x03E0	0x9880      	BCF         PORTA, 4 
;exercicio5.c,60 :: 		PORTD = mask(num4);
0x03E2	0xF027C026  	MOVFF       FARG_mostrar_num4, FARG_mask_num
0x03E6	0xDEC4      	RCALL       _mask
0x03E8	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,61 :: 		porta.f5 = 1;     // Ativa display 4.
0x03EC	0x8A80      	BSF         PORTA, 5 
;exercicio5.c,62 :: 		Delay_ms(tempo);
0x03EE	0x0E0D      	MOVLW       13
0x03F0	0x6E0C      	MOVWF       R12, 0
0x03F2	0x0EFB      	MOVLW       251
0x03F4	0x6E0D      	MOVWF       R13, 0
L_mostrar15:
0x03F6	0x2E0D      	DECFSZ      R13, 1, 0
0x03F8	0xD7FE      	BRA         L_mostrar15
0x03FA	0x2E0C      	DECFSZ      R12, 1, 0
0x03FC	0xD7FC      	BRA         L_mostrar15
0x03FE	0x0000      	NOP
0x0400	0x0000      	NOP
;exercicio5.c,63 :: 		porta.f5 = 0;     // desativa display 4.
0x0402	0x9A80      	BCF         PORTA, 5 
;exercicio5.c,64 :: 		}
L_end_mostrar:
0x0404	0x0012      	RETURN      0
; end of _mostrar
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0406	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0408	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x040C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x040E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0410	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0412	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0414	0x0012      	RETURN      0
; end of ___CC2DW
_atualizaValor:
;exercicio5.c,122 :: 		void atualizaValor(unsigned valorTempo){
;exercicio5.c,123 :: 		if (valorTempo >= 1000){
0x0416	0x0E03      	MOVLW       3
0x0418	0x5C22      	SUBWF       FARG_atualizaValor_valorTempo+1, 0 
0x041A	0xE102      	BNZ         L__atualizaValor49
0x041C	0x0EE8      	MOVLW       232
0x041E	0x5C21      	SUBWF       FARG_atualizaValor_valorTempo, 0 
L__atualizaValor49:
0x0420	0xE306      	BNC         L_atualizaValor16
;exercicio5.c,124 :: 		separarMil(valorTempo);
0x0422	0xF023C021  	MOVFF       FARG_atualizaValor_valorTempo, FARG_separarMil_num
0x0426	0xF024C022  	MOVFF       FARG_atualizaValor_valorTempo+1, FARG_separarMil_num+1
0x042A	0xDF2A      	RCALL       _separarMil
;exercicio5.c,125 :: 		}
0x042C	0xD029      	BRA         L_atualizaValor17
L_atualizaValor16:
;exercicio5.c,126 :: 		else if (valorTempo >= 100 && valorTempo < 1000){
0x042E	0x0E00      	MOVLW       0
0x0430	0x5C22      	SUBWF       FARG_atualizaValor_valorTempo+1, 0 
0x0432	0xE102      	BNZ         L__atualizaValor50
0x0434	0x0E64      	MOVLW       100
0x0436	0x5C21      	SUBWF       FARG_atualizaValor_valorTempo, 0 
L__atualizaValor50:
0x0438	0xE30C      	BNC         L_atualizaValor20
0x043A	0x0E03      	MOVLW       3
0x043C	0x5C22      	SUBWF       FARG_atualizaValor_valorTempo+1, 0 
0x043E	0xE102      	BNZ         L__atualizaValor51
0x0440	0x0EE8      	MOVLW       232
0x0442	0x5C21      	SUBWF       FARG_atualizaValor_valorTempo, 0 
L__atualizaValor51:
0x0444	0xE206      	BC          L_atualizaValor20
L__atualizaValor41:
;exercicio5.c,127 :: 		separarCen(valorTempo);
0x0446	0xF023C021  	MOVFF       FARG_atualizaValor_valorTempo, FARG_separarCen_num
0x044A	0xF024C022  	MOVFF       FARG_atualizaValor_valorTempo+1, FARG_separarCen_num+1
0x044E	0xDED9      	RCALL       _separarCen
;exercicio5.c,128 :: 		}
0x0450	0xD017      	BRA         L_atualizaValor21
L_atualizaValor20:
;exercicio5.c,129 :: 		else if (valorTempo >= 10 && valorTempo < 100){
0x0452	0x0E00      	MOVLW       0
0x0454	0x5C22      	SUBWF       FARG_atualizaValor_valorTempo+1, 0 
0x0456	0xE102      	BNZ         L__atualizaValor52
0x0458	0x0E0A      	MOVLW       10
0x045A	0x5C21      	SUBWF       FARG_atualizaValor_valorTempo, 0 
L__atualizaValor52:
0x045C	0xE30C      	BNC         L_atualizaValor24
0x045E	0x0E00      	MOVLW       0
0x0460	0x5C22      	SUBWF       FARG_atualizaValor_valorTempo+1, 0 
0x0462	0xE102      	BNZ         L__atualizaValor53
0x0464	0x0E64      	MOVLW       100
0x0466	0x5C21      	SUBWF       FARG_atualizaValor_valorTempo, 0 
L__atualizaValor53:
0x0468	0xE206      	BC          L_atualizaValor24
L__atualizaValor40:
;exercicio5.c,130 :: 		separarDez(valorTempo);
0x046A	0xF023C021  	MOVFF       FARG_atualizaValor_valorTempo, FARG_separarDez_num
0x046E	0xF024C022  	MOVFF       FARG_atualizaValor_valorTempo+1, FARG_separarDez_num+1
0x0472	0xDF61      	RCALL       _separarDez
;exercicio5.c,131 :: 		}
0x0474	0xD005      	BRA         L_atualizaValor25
L_atualizaValor24:
;exercicio5.c,133 :: 		separarUni(valorTempo);
0x0476	0xF023C021  	MOVFF       FARG_atualizaValor_valorTempo, FARG_separarUni_num
0x047A	0xF024C022  	MOVFF       FARG_atualizaValor_valorTempo+1, FARG_separarUni_num+1
0x047E	0xDEB6      	RCALL       _separarUni
;exercicio5.c,134 :: 		}
L_atualizaValor25:
L_atualizaValor21:
L_atualizaValor17:
;exercicio5.c,135 :: 		mostrar(mil, cen, dez, uni);
0x0480	0xF023C019  	MOVFF       _mil, FARG_mostrar_num1
0x0484	0xF024C017  	MOVFF       _cen, FARG_mostrar_num2
0x0488	0xF025C01B  	MOVFF       _dez, FARG_mostrar_num3
0x048C	0xF026C01D  	MOVFF       _uni, FARG_mostrar_num4
0x0490	0xDF75      	RCALL       _mostrar
;exercicio5.c,136 :: 		}
L_end_atualizaValor:
0x0492	0x0012      	RETURN      0
; end of _atualizaValor
_main:
0x0494	0x6A15      	CLRF        _cont 
0x0496	0x6A16      	CLRF        22 
;exercicio5.c,138 :: 		void main(void)
;exercicio5.c,140 :: 		unsigned valorTempo = 0;
0x0498	0x6A1F      	CLRF        main_valorTempo_L0 
0x049A	0x6A20      	CLRF        main_valorTempo_L0+1 
;exercicio5.c,141 :: 		ADCON0 = 0X00;
0x049C	0x6AC2      	CLRF        ADCON0 
;exercicio5.c,142 :: 		ADCON1 = 0X06;          // desabilita conversor A/D.
0x049E	0x0E06      	MOVLW       6
0x04A0	0x6EC1      	MOVWF       ADCON1 
;exercicio5.c,143 :: 		INTCON = 0;            // desabilita interrupcoes.
0x04A2	0x6AF2      	CLRF        INTCON 
;exercicio5.c,144 :: 		TRISA  = 0;            // configura portA como saida.
0x04A4	0x6A92      	CLRF        TRISA 
;exercicio5.c,145 :: 		PORTA  = 0;
0x04A6	0x6A80      	CLRF        PORTA 
;exercicio5.c,146 :: 		TRISD  = 0;            // configura portD como saida.
0x04A8	0x6A95      	CLRF        TRISD 
;exercicio5.c,147 :: 		PORTD  = 0;
0x04AA	0x6A83      	CLRF        PORTD 
;exercicio5.c,148 :: 		TRISB  = 7;
0x04AC	0x0E07      	MOVLW       7
0x04AE	0x6E93      	MOVWF       TRISB 
;exercicio5.c,149 :: 		TRISC  = 0xFD; // 0b11111101
0x04B0	0x0EFD      	MOVLW       253
0x04B2	0x6E94      	MOVWF       TRISC 
;exercicio5.c,152 :: 		portc.rc1 = 0;
0x04B4	0x9282      	BCF         PORTC, 1 
;exercicio5.c,153 :: 		while(1)                         // inicio do loop infinito.
L_main26:
;exercicio5.c,155 :: 		atualizaValor(valorTempo);
0x04B6	0xF021C01F  	MOVFF       main_valorTempo_L0, FARG_atualizaValor_valorTempo
0x04BA	0xF022C020  	MOVFF       main_valorTempo_L0+1, FARG_atualizaValor_valorTempo+1
0x04BE	0xDFAB      	RCALL       _atualizaValor
;exercicio5.c,156 :: 		if (portb.rb0 == 0){  //se botão RB0 for pressionado, incrementa valor do tempo
0x04C0	0xB081      	BTFSC       PORTB, 0 
0x04C2	0xD00C      	BRA         L_main28
;exercicio5.c,157 :: 		valorTempo += 1;
0x04C4	0x4A1F      	INFSNZ      main_valorTempo_L0, 1 
0x04C6	0x2A20      	INCF        main_valorTempo_L0+1, 1 
;exercicio5.c,158 :: 		delay_ms(tempo);
0x04C8	0x0E0D      	MOVLW       13
0x04CA	0x6E0C      	MOVWF       R12, 0
0x04CC	0x0EFB      	MOVLW       251
0x04CE	0x6E0D      	MOVWF       R13, 0
L_main29:
0x04D0	0x2E0D      	DECFSZ      R13, 1, 0
0x04D2	0xD7FE      	BRA         L_main29
0x04D4	0x2E0C      	DECFSZ      R12, 1, 0
0x04D6	0xD7FC      	BRA         L_main29
0x04D8	0x0000      	NOP
0x04DA	0x0000      	NOP
;exercicio5.c,159 :: 		}
L_main28:
;exercicio5.c,160 :: 		if (portb.rb1 == 0){ //se botão RB1 for pressionado, decrementa valor do tempo
0x04DC	0xB281      	BTFSC       PORTB, 1 
0x04DE	0xD00E      	BRA         L_main30
;exercicio5.c,161 :: 		valorTempo -= 1;
0x04E0	0x0E01      	MOVLW       1
0x04E2	0x5E1F      	SUBWF       main_valorTempo_L0, 1 
0x04E4	0x0E00      	MOVLW       0
0x04E6	0x5A20      	SUBWFB      main_valorTempo_L0+1, 1 
;exercicio5.c,162 :: 		delay_ms(tempo);
0x04E8	0x0E0D      	MOVLW       13
0x04EA	0x6E0C      	MOVWF       R12, 0
0x04EC	0x0EFB      	MOVLW       251
0x04EE	0x6E0D      	MOVWF       R13, 0
L_main31:
0x04F0	0x2E0D      	DECFSZ      R13, 1, 0
0x04F2	0xD7FE      	BRA         L_main31
0x04F4	0x2E0C      	DECFSZ      R12, 1, 0
0x04F6	0xD7FC      	BRA         L_main31
0x04F8	0x0000      	NOP
0x04FA	0x0000      	NOP
;exercicio5.c,163 :: 		}
L_main30:
;exercicio5.c,165 :: 		if (portb.rb2 == 0){ //se botão RB1 for pressionado, incia a contagem regressiva até 0
0x04FC	0xB481      	BTFSC       PORTB, 2 
0x04FE	0xD03E      	BRA         L_main32
;exercicio5.c,166 :: 		while (valorTempo > 0){
L_main33:
0x0500	0x0E00      	MOVLW       0
0x0502	0x6E00      	MOVWF       R0 
0x0504	0x5020      	MOVF        main_valorTempo_L0+1, 0 
0x0506	0x5C00      	SUBWF       R0, 0 
0x0508	0xE102      	BNZ         L__main55
0x050A	0x501F      	MOVF        main_valorTempo_L0, 0 
0x050C	0x0800      	SUBLW       0
L__main55:
0x050E	0xE218      	BC          L_main34
;exercicio5.c,167 :: 		while (cont < 45){  //atraso de 1s garantindo o display sempre aceso
L_main35:
0x0510	0x0E80      	MOVLW       128
0x0512	0x1816      	XORWF       _cont+1, 0 
0x0514	0x6E00      	MOVWF       R0 
0x0516	0x0E80      	MOVLW       128
0x0518	0x5C00      	SUBWF       R0, 0 
0x051A	0xE102      	BNZ         L__main56
0x051C	0x0E2D      	MOVLW       45
0x051E	0x5C15      	SUBWF       _cont, 0 
L__main56:
0x0520	0xE208      	BC          L_main36
;exercicio5.c,168 :: 		atualizaValor(valorTempo);
0x0522	0xF021C01F  	MOVFF       main_valorTempo_L0, FARG_atualizaValor_valorTempo
0x0526	0xF022C020  	MOVFF       main_valorTempo_L0+1, FARG_atualizaValor_valorTempo+1
0x052A	0xDF75      	RCALL       _atualizaValor
;exercicio5.c,169 :: 		cont+=1;
0x052C	0x4A15      	INFSNZ      _cont, 1 
0x052E	0x2A16      	INCF        _cont+1, 1 
;exercicio5.c,170 :: 		}
0x0530	0xD7EF      	BRA         L_main35
L_main36:
;exercicio5.c,171 :: 		valorTempo -=1;
0x0532	0x0E01      	MOVLW       1
0x0534	0x5E1F      	SUBWF       main_valorTempo_L0, 1 
0x0536	0x0E00      	MOVLW       0
0x0538	0x5A20      	SUBWFB      main_valorTempo_L0+1, 1 
;exercicio5.c,172 :: 		cont = 0;
0x053A	0x6A15      	CLRF        _cont 
0x053C	0x6A16      	CLRF        _cont+1 
;exercicio5.c,173 :: 		}
0x053E	0xD7E0      	BRA         L_main33
L_main34:
;exercicio5.c,174 :: 		if (valorTempo == 0){ //se o valor for 0
0x0540	0x0E00      	MOVLW       0
0x0542	0x1820      	XORWF       main_valorTempo_L0+1, 0 
0x0544	0xE102      	BNZ         L__main57
0x0546	0x0E00      	MOVLW       0
0x0548	0x181F      	XORWF       main_valorTempo_L0, 0 
L__main57:
0x054A	0xE118      	BNZ         L_main37
;exercicio5.c,175 :: 		atualizaValor(valorTempo);
0x054C	0xF021C01F  	MOVFF       main_valorTempo_L0, FARG_atualizaValor_valorTempo
0x0550	0xF022C020  	MOVFF       main_valorTempo_L0+1, FARG_atualizaValor_valorTempo+1
0x0554	0xDF60      	RCALL       _atualizaValor
;exercicio5.c,176 :: 		portc.rc1 = 1;    //toca buzzer
0x0556	0x8282      	BSF         PORTC, 1 
;exercicio5.c,177 :: 		while (cont < 25){  //atraso de 1s garantindo o display sempre aceso
L_main38:
0x0558	0x0E80      	MOVLW       128
0x055A	0x1816      	XORWF       _cont+1, 0 
0x055C	0x6E00      	MOVWF       R0 
0x055E	0x0E80      	MOVLW       128
0x0560	0x5C00      	SUBWF       R0, 0 
0x0562	0xE102      	BNZ         L__main58
0x0564	0x0E19      	MOVLW       25
0x0566	0x5C15      	SUBWF       _cont, 0 
L__main58:
0x0568	0xE208      	BC          L_main39
;exercicio5.c,178 :: 		atualizaValor(valorTempo);
0x056A	0xF021C01F  	MOVFF       main_valorTempo_L0, FARG_atualizaValor_valorTempo
0x056E	0xF022C020  	MOVFF       main_valorTempo_L0+1, FARG_atualizaValor_valorTempo+1
0x0572	0xDF51      	RCALL       _atualizaValor
;exercicio5.c,179 :: 		cont+=1;
0x0574	0x4A15      	INFSNZ      _cont, 1 
0x0576	0x2A16      	INCF        _cont+1, 1 
;exercicio5.c,180 :: 		}
0x0578	0xD7EF      	BRA         L_main38
L_main39:
;exercicio5.c,181 :: 		portc.rc1 = 0;    //para buzzer
0x057A	0x9282      	BCF         PORTC, 1 
;exercicio5.c,182 :: 		}
L_main37:
;exercicio5.c,183 :: 		}
L_main32:
;exercicio5.c,184 :: 		} // Fim do loop infinito
0x057C	0xD79C      	BRA         L_main26
;exercicio5.c,185 :: 		}   // Fim do programa principal.
L_end_main:
0x057E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [54]    _Div_16X16_U
0x0170     [124]    _mask
0x01EC      [22]    _separarUni
0x0202     [126]    _separarCen
0x0280     [182]    _separarMil
0x0336      [70]    _separarDez
0x037C     [138]    _mostrar
0x0406      [16]    ___CC2DW
0x0416     [126]    _atualizaValor
0x0494     [236]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _cont
0x0017       [2]    _cen
0x0019       [2]    _mil
0x001B       [2]    _dez
0x001D       [2]    _uni
0x001F       [2]    main_valorTempo_L0
0x0021       [2]    FARG_atualizaValor_valorTempo
0x0023       [2]    FARG_separarMil_num
0x0023       [2]    FARG_separarDez_num
0x0023       [2]    FARG_separarCen_num
0x0023       [1]    FARG_mostrar_num1
0x0023       [2]    FARG_separarUni_num
0x0024       [1]    FARG_mostrar_num2
0x0025       [2]    FLOC__separarMil
0x0025       [2]    FLOC__separarCen
0x0025       [1]    FARG_mostrar_num3
0x0026       [1]    FARG_mostrar_num4
0x0027       [1]    FARG_mask_num
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
